image_path,given_label,predicted_label,predicted_conf,given_label_id,predicted_label_id
/workspace/cv_folds_5fold/fold_1/images/val/dangerous_train_002084.jpg,gun,background,1.0,1,4
/workspace/cv_folds_5fold/fold_3/images/val/dangerous_train_001986.jpg,baseball_bat,background,1.0,3,4
/workspace/cv_folds_5fold/fold_0/images/val/voc_train_005174.jpg,gun,background,1.0,1,4
/workspace/cv_folds_5fold/fold_1/images/val/dangerous_valid_000483.jpg,baseball_bat,background,1.0,3,4
/workspace/cv_folds_5fold/fold_1/images/val/dangerous_valid_000539.jpg,knife,background,1.0,0,4
/workspace/cv_folds_5fold/fold_1/images/val/dangerous_train_002759.jpg,knife,background,1.0,0,4
/workspace/cv_folds_5fold/fold_1/images/val/dangerous_train_002700.jpg,knife,background,1.0,0,4
/workspace/cv_folds_5fold/fold_3/images/val/dangerous_train_000382.jpg,gun,background,1.0,1,4
/workspace/cv_folds_5fold/fold_3/images/val/dangerous_train_003511.jpg,baseball_bat,background,1.0,3,4
/workspace/cv_folds_5fold/fold_1/images/val/voc_train_005758.jpg,gun,background,1.0,1,4
/workspace/cv_folds_5fold/fold_1/images/val/dangerous_train_000143.jpg,gun,background,1.0,1,4
/workspace/cv_folds_5fold/fold_3/images/val/voc_train_008030.jpg,gun,background,1.0,1,4
/workspace/cv_folds_5fold/fold_3/images/val/voc_train_005929.jpg,gun,background,1.0,1,4
/workspace/cv_folds_5fold/fold_0/images/val/dangerous_train_001365.jpg,rifle,background,1.0,2,4
/workspace/cv_folds_5fold/fold_2/images/val/voc_train_007025.jpg,gun,background,1.0,1,4
/workspace/cv_folds_5fold/fold_2/images/val/voc_train_004808.jpg,knife,background,1.0,0,4
/workspace/cv_folds_5fold/fold_2/images/val/dangerous_train_001747.jpg,rifle,background,1.0,2,4
/workspace/cv_folds_5fold/fold_3/images/val/dangerous_train_003183.jpg,baseball_bat,background,1.0,3,4
/workspace/cv_folds_5fold/fold_2/images/val/dangerous_train_002546.jpg,gun,background,1.0,1,4
/workspace/cv_folds_5fold/fold_3/images/val/voc_train_008013.jpg,knife,background,1.0,0,4
/workspace/cv_folds_5fold/fold_2/images/val/voc_train_006447.jpg,gun,background,1.0,1,4
/workspace/cv_folds_5fold/fold_2/images/val/voc_train_004929.jpg,knife,background,1.0,0,4
/workspace/cv_folds_5fold/fold_3/images/val/dangerous_train_001642.jpg,knife,background,1.0,0,4
/workspace/cv_folds_5fold/fold_3/images/val/dangerous_test_000933.jpg,baseball_bat,background,1.0,3,4
/workspace/cv_folds_5fold/fold_0/images/val/voc_train_006032.jpg,gun,background,1.0,1,4
/workspace/cv_folds_5fold/fold_3/images/val/dangerous_test_000518.jpg,rifle,background,1.0,2,4
/workspace/cv_folds_5fold/fold_4/images/val/youtube_train_009065.jpg,gun,background,1.0,1,4
/workspace/cv_folds_5fold/fold_0/images/val/dangerous_train_001791.jpg,baseball_bat,background,1.0,3,4
/workspace/cv_folds_5fold/fold_0/images/val/voc_valid_001009.jpg,gun,background,1.0,1,4
/workspace/cv_folds_5fold/fold_0/images/val/voc_test_001546.jpg,gun,background,1.0,1,4
/workspace/cv_folds_5fold/fold_0/images/val/dangerous_train_002401.jpg,baseball_bat,background,1.0,3,4
/workspace/cv_folds_5fold/fold_3/images/val/dangerous_valid_000429.jpg,gun,background,0.9899853793904185,1,4
/workspace/cv_folds_5fold/fold_0/images/val/voc_test_001645.jpg,gun,background,0.9899286050349474,1,4
/workspace/cv_folds_5fold/fold_2/images/val/dangerous_train_004164.jpg,knife,background,0.9897603075951338,0,4
/workspace/cv_folds_5fold/fold_2/images/val/dangerous_train_002276.jpg,knife,background,0.9896279685199261,0,4
/workspace/cv_folds_5fold/fold_1/images/val/voc_train_007664.jpg,gun,background,0.9892690749838948,1,4
/workspace/cv_folds_5fold/fold_0/images/val/youtube_train_010986.jpg,gun,background,0.988918473944068,1,4
/workspace/cv_folds_5fold/fold_1/images/val/dangerous_valid_000675.jpg,gun,background,0.9876900976523757,1,4
/workspace/cv_folds_5fold/fold_3/images/val/voc_train_008004.jpg,gun,background,0.9873753376305103,1,4
/workspace/cv_folds_5fold/fold_3/images/val/dangerous_test_000552.jpg,baseball_bat,background,0.9873543791472912,3,4
/workspace/cv_folds_5fold/fold_1/images/val/dangerous_train_002509.jpg,baseball_bat,background,0.9868646301329136,3,4
/workspace/cv_folds_5fold/fold_0/images/val/voc_train_005671.jpg,gun,background,0.9860582388937473,1,4
/workspace/cv_folds_5fold/fold_4/images/val/voc_train_006228.jpg,knife,background,0.9846976697444916,0,4
/workspace/cv_folds_5fold/fold_2/images/val/voc_train_004830.jpg,knife,background,0.984318733215332,0,4
/workspace/cv_folds_5fold/fold_0/images/val/dangerous_test_000922.jpg,gun,background,0.9839780181646347,1,4
/workspace/cv_folds_5fold/fold_2/images/val/dangerous_train_003480.jpg,baseball_bat,background,0.9835474714636803,3,4
/workspace/cv_folds_5fold/fold_1/images/val/dangerous_test_000923.jpg,baseball_bat,background,0.9832106996327639,3,4
/workspace/cv_folds_5fold/fold_3/images/val/voc_train_005030.jpg,gun,background,0.9829213824123144,1,4
/workspace/cv_folds_5fold/fold_4/images/val/voc_train_005953.jpg,gun,background,0.9827522616833448,1,4
/workspace/cv_folds_5fold/fold_2/images/val/voc_valid_001252.jpg,gun,background,0.9825020208954811,1,4
/workspace/cv_folds_5fold/fold_4/images/val/voc_valid_000947.jpg,gun,background,0.9824436642229557,1,4
/workspace/cv_folds_5fold/fold_1/images/val/voc_train_005959.jpg,gun,background,0.9805375300347805,1,4
/workspace/cv_folds_5fold/fold_4/images/val/dangerous_test_000171.jpg,knife,background,0.9801654182374477,0,4
/workspace/cv_folds_5fold/fold_2/images/val/voc_valid_001376.jpg,knife,background,0.9794920384883881,0,4
/workspace/cv_folds_5fold/fold_3/images/val/voc_train_006787.jpg,knife,background,0.9777547027915716,0,4
/workspace/cv_folds_5fold/fold_0/images/val/youtube_valid_001742.jpg,rifle,background,0.9764752723276615,2,4
/workspace/cv_folds_5fold/fold_2/images/val/voc_train_005931.jpg,knife,background,0.9762800820171833,0,4
/workspace/cv_folds_5fold/fold_2/images/val/voc_train_004898.jpg,gun,background,0.9754666701742019,1,4
/workspace/cv_folds_5fold/fold_4/images/val/voc_train_007685.jpg,gun,background,0.9747096728533506,1,4
/workspace/cv_folds_5fold/fold_2/images/val/voc_train_007262.jpg,gun,background,0.9739541839808226,1,4
/workspace/cv_folds_5fold/fold_1/images/val/dangerous_train_003998.jpg,gun,background,0.9739376809448004,1,4
/workspace/cv_folds_5fold/fold_4/images/val/voc_valid_001215.jpg,gun,background,0.9737720433622599,1,4
/workspace/cv_folds_5fold/fold_2/images/val/voc_train_004537.jpg,gun,background,0.9735206961631775,1,4
/workspace/cv_folds_5fold/fold_1/images/val/voc_train_006305.jpg,gun,background,0.9726991709321737,1,4
/workspace/cv_folds_5fold/fold_0/images/val/dangerous_train_001959.jpg,baseball_bat,background,0.9724971875548363,3,4
/workspace/cv_folds_5fold/fold_2/images/val/voc_train_004723.jpg,knife,background,0.9720548503100872,0,4
/workspace/cv_folds_5fold/fold_2/images/val/voc_train_005177.jpg,gun,background,0.9704513177275658,1,4
/workspace/cv_folds_5fold/fold_1/images/val/youtube_train_008272.jpg,gun,background,0.9703515390094094,1,4
/workspace/cv_folds_5fold/fold_3/images/val/dangerous_train_000485.jpg,baseball_bat,background,0.9702391307932983,3,4
/workspace/cv_folds_5fold/fold_3/images/val/voc_train_007789.jpg,gun,background,0.9695571558010166,1,4
/workspace/cv_folds_5fold/fold_2/images/val/dangerous_train_002642.jpg,gun,background,0.9681323008264457,1,4
/workspace/cv_folds_5fold/fold_2/images/val/voc_test_001285.jpg,gun,background,0.9679743237793446,1,4
/workspace/cv_folds_5fold/fold_0/images/val/dangerous_train_002244.jpg,knife,background,0.9678298567194769,0,4
/workspace/cv_folds_5fold/fold_3/images/val/dangerous_train_003974.jpg,gun,background,0.9667738049938869,1,4
/workspace/cv_folds_5fold/fold_0/images/val/voc_train_005403.jpg,gun,background,0.9659826569259167,1,4
/workspace/cv_folds_5fold/fold_0/images/val/dangerous_valid_000521.jpg,baseball_bat,rifle,0.9329029321670532,3,2
/workspace/cv_folds_5fold/fold_0/images/val/dangerous_train_002336.jpg,baseball_bat,rifle,0.9329029321670532,3,2
/workspace/cv_folds_5fold/fold_3/images/val/voc_test_001665.jpg,gun,rifle,0.9307996034622192,1,2
/workspace/cv_folds_5fold/fold_4/images/val/youtube_train_009635.jpg,gun,rifle,0.9177495241165161,1,2
/workspace/cv_folds_5fold/fold_3/images/val/dangerous_train_001385.jpg,knife,gun,0.9048110246658325,0,1
/workspace/cv_folds_5fold/fold_4/images/val/dangerous_test_000499.jpg,knife,gun,0.9019857048988342,0,1
/workspace/cv_folds_5fold/fold_4/images/val/dangerous_train_002640.jpg,knife,baseball_bat,0.900036633014679,0,3
/workspace/cv_folds_5fold/fold_2/images/val/youtube_train_010742.jpg,rifle,gun,0.8968700170516968,2,1
/workspace/cv_folds_5fold/fold_4/images/val/dangerous_train_001199.jpg,gun,rifle,0.8960280418395996,1,2
/workspace/cv_folds_5fold/fold_2/images/val/youtube_test_001950.jpg,rifle,gun,0.8867866396903992,2,1
/workspace/cv_folds_5fold/fold_2/images/val/dangerous_train_004224.jpg,gun,rifle,0.8799673318862915,1,2
/workspace/cv_folds_5fold/fold_4/images/val/voc_train_005585.jpg,gun,rifle,0.8793889284133911,1,2
/workspace/cv_folds_5fold/fold_2/images/val/youtube_train_010891.jpg,gun,rifle,0.877015233039856,1,2
/workspace/cv_folds_5fold/fold_0/images/val/voc_train_007677.jpg,gun,rifle,0.875262975692749,1,2
/workspace/cv_folds_5fold/fold_4/images/val/dangerous_train_000994.jpg,baseball_bat,knife,0.8726099729537964,3,0
/workspace/cv_folds_5fold/fold_2/images/val/dangerous_train_003679.jpg,knife,rifle,0.8677446165691314,0,2
/workspace/cv_folds_5fold/fold_2/images/val/voc_train_007992.jpg,gun,rifle,0.8653064966201782,1,2
/workspace/cv_folds_5fold/fold_0/images/val/dangerous_train_003340.jpg,knife,rifle,0.8651546887531582,0,2
/workspace/cv_folds_5fold/fold_1/images/val/youtube_train_008238.jpg,gun,rifle,0.8638967275619507,1,2
/workspace/cv_folds_5fold/fold_0/images/val/dangerous_test_000633.jpg,knife,rifle,0.861544132232666,0,2
/workspace/cv_folds_5fold/fold_3/images/val/voc_train_004598.jpg,gun,rifle,0.8615087270736694,1,2
/workspace/cv_folds_5fold/fold_4/images/val/youtube_train_008270.jpg,gun,rifle,0.8597573041915894,1,2
/workspace/cv_folds_5fold/fold_3/images/val/voc_train_007631.jpg,gun,rifle,0.8575026392936707,1,2
/workspace/cv_folds_5fold/fold_3/images/val/youtube_train_010790.jpg,rifle,gun,0.8551347255706787,2,1
/workspace/cv_folds_5fold/fold_1/images/val/dangerous_train_002939.jpg,knife,baseball_bat,0.8537441130477169,0,3
